# MetaPathways v2.5.1
# Kishori M. Konwar, Niels W. Hanson
# modified on 01/08/2019 by RJM
# Configuration File
# Please run: source MetaPathwaysrc before continuing

# Paths for the Python, Perl and Pathway Tools
PYTHON_EXECUTABLE '/home/rmclaughlin/anaconda3/envs/mpath/bin/python'
PGDB_FOLDER '/home/rmclaughlin/bin/metapathways/pgdbs/'
METAPATHWAYS_PATH '/home/rmclaughlin/bin/metapathways2/'
PYTHONPATH '/home/rmclaughlin/bin/metapathways2/:/home/rmclaughlin/bin/metapathways2/libs:/usr/lib64/python2.7/site-packages/mpich:/home/rmclaughlin/bin/TreeSAPP/:/home/rmclaughlin/bin/TreeSAPP/'
# Replace with your current
PATHOLOGIC_EXECUTABLE '/Users/kishori/pathway-tools/pathway-tools'

REFDBS '/mnt/nfs/sharknado/LimsData/Hallam_Databases/formatted/MetaPathways_DBs'

# Executables: replace  'yourOS' to your platform linux-flavor or macosx
# Bit type - bit32 or bit64 
FORMATDB_EXECUTABLE 'makeblastdb'
BLASTP_EXECUTABLE 'blastp'
BLASTN_EXECUTABLE 'blastn'
EXECUTABLES_DIR 'executables/ubuntu'
LASTDB_EXECUTABLE 'fastdb'
LAST_EXECUTABLE 'fastal'
PRODIGAL_EXECUTABLE 'prodigal'
RESOURCES_DIR 'resources/'
SCAN_tRNA_EXECUTABLE 'trnascan-1.4'
RPKM_EXECUTABLE 'rpkm'
BWA_EXECUTABLE 'bwa'

# This is the folder where the scripts folder of the MetaPathways pipeline 
# is installed

GBK_TO_FNA_FAA_GFF 'libs/python_scripts/MetaPathways_parse_genbank.py'
GFF_TO_FNA_FAA_GFF 'libs/python_scripts/MetaPathways_input_gff.py'
PREPROCESS_INPUT 'libs/python_scripts/MetaPathways_filter_input.py'
PREPROCESS_AMINOS 'libs/python_scripts/MetaPathways_preprocess_amino_input.py'
ORF_PREDICTION 'libs/python_scripts/MetaPathways_orf_prediction.py'
ORF_TO_AMINO 'libs/python_scripts/MetaPathways_create_amino_sequences.py'
COMPUTE_REFSCORES 'libs/python_scripts/MetaPathways_refscore.py'
FUNC_SEARCH 'libs/python_scripts/MetaPathways_func_search.py'
PARSE_FUNC_SEARCH 'libs/python_scripts/MetaPathways_parse_blast.py'
ANNOTATE_ORFS 'libs/python_scripts/MetaPathways_annotate_fast.py'
GENBANK_FILE 'libs/python_scripts/MetaPathways_create_genbank_ptinput_sequin.py'
CREATE_ANNOT_REPORTS 'libs/python_scripts/MetaPathways_create_reports_fast.py'
RUN_PATHOLOGIC 'libs/python_scripts/MetaPathways_run_pathologic.py'
SCAN_rRNA 'libs/python_scripts/MetaPathways_rRNA_stats_calculator.py'
SCAN_tRNA 'libs/python_scripts/MetaPathways_tRNA_scan.py'
MLTREEMAP_CALCULATION 'libs/python_scripts/MetaPathways_mltreemap.py'
RPKM_CALCULATION 'libs/python_scripts/MetaPathways_rpkm.py'
